---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
EPOCH 80 | GLOBAL_STEP 10001
EPOCH 81 | GLOBAL_STEP 10126
EPOCH 82 | GLOBAL_STEP 10251
EPOCH 83 | GLOBAL_STEP 10376
EPOCH 84 | GLOBAL_STEP 10501
EPOCH 85 | GLOBAL_STEP 10626
EPOCH 86 | GLOBAL_STEP 10751
EPOCH 87 | GLOBAL_STEP 10876
EPOCH 88 | GLOBAL_STEP 11001
EPOCH 89 | GLOBAL_STEP 11126
EPOCH 90 | GLOBAL_STEP 11251
EPOCH 91 | GLOBAL_STEP 11376
EPOCH 92 | GLOBAL_STEP 11501
EPOCH 93 | GLOBAL_STEP 11626
EPOCH 94 | GLOBAL_STEP 11751
EPOCH 95 | GLOBAL_STEP 11876
EPOCH 96 | GLOBAL_STEP 12001
EPOCH 97 | GLOBAL_STEP 12126
EPOCH 98 | GLOBAL_STEP 12251
EPOCH 99 | GLOBAL_STEP 12376
EPOCH 100 | GLOBAL_STEP 12501
EPOCH 101 | GLOBAL_STEP 12626
EPOCH 102 | GLOBAL_STEP 12751
EPOCH 103 | GLOBAL_STEP 12876
EPOCH 104 | GLOBAL_STEP 13001
EPOCH 105 | GLOBAL_STEP 13126
EPOCH 106 | GLOBAL_STEP 13251
EPOCH 107 | GLOBAL_STEP 13376
EPOCH 108 | GLOBAL_STEP 13501
EPOCH 109 | GLOBAL_STEP 13626
EPOCH 110 | GLOBAL_STEP 13751
EPOCH 111 | GLOBAL_STEP 13876
EPOCH 112 | GLOBAL_STEP 14001
EPOCH 113 | GLOBAL_STEP 14126
EPOCH 114 | GLOBAL_STEP 14251
EPOCH 115 | GLOBAL_STEP 14376
EPOCH 116 | GLOBAL_STEP 14501
EPOCH 117 | GLOBAL_STEP 14626
EPOCH 118 | GLOBAL_STEP 14751
EPOCH 119 | GLOBAL_STEP 14876
EPOCH 120 | GLOBAL_STEP 15001
EPOCH 121 | GLOBAL_STEP 15126
EPOCH 122 | GLOBAL_STEP 15251
EPOCH 123 | GLOBAL_STEP 15376
EPOCH 124 | GLOBAL_STEP 15501
EPOCH 125 | GLOBAL_STEP 15626
EPOCH 126 | GLOBAL_STEP 15751
EPOCH 127 | GLOBAL_STEP 15876
EPOCH 128 | GLOBAL_STEP 16001
EPOCH 129 | GLOBAL_STEP 16126
EPOCH 130 | GLOBAL_STEP 16251
EPOCH 131 | GLOBAL_STEP 16376
EPOCH 132 | GLOBAL_STEP 16501
EPOCH 133 | GLOBAL_STEP 16626
EPOCH 134 | GLOBAL_STEP 16751
EPOCH 135 | GLOBAL_STEP 16876
EPOCH 136 | GLOBAL_STEP 17001
EPOCH 137 | GLOBAL_STEP 17126
EPOCH 138 | GLOBAL_STEP 17251
EPOCH 139 | GLOBAL_STEP 17376
EPOCH 140 | GLOBAL_STEP 17501
EPOCH 141 | GLOBAL_STEP 17626
EPOCH 142 | GLOBAL_STEP 17751
EPOCH 143 | GLOBAL_STEP 17876
EPOCH 144 | GLOBAL_STEP 18001
EPOCH 145 | GLOBAL_STEP 18126
EPOCH 146 | GLOBAL_STEP 18251
EPOCH 147 | GLOBAL_STEP 18376
EPOCH 148 | GLOBAL_STEP 18501
EPOCH 149 | GLOBAL_STEP 18626
EPOCH 150 | GLOBAL_STEP 18751
EPOCH 151 | GLOBAL_STEP 18876
EPOCH 152 | GLOBAL_STEP 19001
EPOCH 153 | GLOBAL_STEP 19126
EPOCH 154 | GLOBAL_STEP 19251
EPOCH 155 | GLOBAL_STEP 19376
EPOCH 156 | GLOBAL_STEP 19501
EPOCH 157 | GLOBAL_STEP 19626
EPOCH 158 | GLOBAL_STEP 19751
EPOCH 159 | GLOBAL_STEP 19876
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
EPOCH 160 | GLOBAL_STEP 20001
EPOCH 161 | GLOBAL_STEP 20126
EPOCH 162 | GLOBAL_STEP 20251
EPOCH 163 | GLOBAL_STEP 20376
EPOCH 164 | GLOBAL_STEP 20501
EPOCH 165 | GLOBAL_STEP 20626
EPOCH 166 | GLOBAL_STEP 20751
EPOCH 167 | GLOBAL_STEP 20876
EPOCH 168 | GLOBAL_STEP 21001
EPOCH 169 | GLOBAL_STEP 21126
EPOCH 170 | GLOBAL_STEP 21251
EPOCH 171 | GLOBAL_STEP 21376
EPOCH 172 | GLOBAL_STEP 21501
EPOCH 173 | GLOBAL_STEP 21626
EPOCH 174 | GLOBAL_STEP 21751
EPOCH 175 | GLOBAL_STEP 21876
EPOCH 176 | GLOBAL_STEP 22001
EPOCH 177 | GLOBAL_STEP 22126
EPOCH 178 | GLOBAL_STEP 22251
EPOCH 179 | GLOBAL_STEP 22376
EPOCH 180 | GLOBAL_STEP 22501
EPOCH 181 | GLOBAL_STEP 22626
EPOCH 182 | GLOBAL_STEP 22751
EPOCH 183 | GLOBAL_STEP 22876
EPOCH 184 | GLOBAL_STEP 23001
EPOCH 185 | GLOBAL_STEP 23126
EPOCH 186 | GLOBAL_STEP 23251
EPOCH 187 | GLOBAL_STEP 23376
EPOCH 188 | GLOBAL_STEP 23501
EPOCH 189 | GLOBAL_STEP 23626
EPOCH 190 | GLOBAL_STEP 23751
EPOCH 191 | GLOBAL_STEP 23876
EPOCH 192 | GLOBAL_STEP 24001
EPOCH 193 | GLOBAL_STEP 24126
EPOCH 194 | GLOBAL_STEP 24251
EPOCH 195 | GLOBAL_STEP 24376
EPOCH 196 | GLOBAL_STEP 24501
EPOCH 197 | GLOBAL_STEP 24626
EPOCH 198 | GLOBAL_STEP 24751
EPOCH 199 | GLOBAL_STEP 24876
EPOCH 200 | GLOBAL_STEP 25001
EPOCH 201 | GLOBAL_STEP 25126
EPOCH 202 | GLOBAL_STEP 25251
EPOCH 203 | GLOBAL_STEP 25376
EPOCH 204 | GLOBAL_STEP 25501
EPOCH 205 | GLOBAL_STEP 25626
EPOCH 206 | GLOBAL_STEP 25751
EPOCH 207 | GLOBAL_STEP 25876
EPOCH 208 | GLOBAL_STEP 26001
EPOCH 209 | GLOBAL_STEP 26126
EPOCH 210 | GLOBAL_STEP 26251
EPOCH 211 | GLOBAL_STEP 26376
EPOCH 212 | GLOBAL_STEP 26501
EPOCH 213 | GLOBAL_STEP 26626
EPOCH 214 | GLOBAL_STEP 26751
EPOCH 215 | GLOBAL_STEP 26876
EPOCH 216 | GLOBAL_STEP 27001
EPOCH 217 | GLOBAL_STEP 27126
EPOCH 218 | GLOBAL_STEP 27251
EPOCH 219 | GLOBAL_STEP 27376
EPOCH 220 | GLOBAL_STEP 27501
EPOCH 221 | GLOBAL_STEP 27626
EPOCH 222 | GLOBAL_STEP 27751
EPOCH 223 | GLOBAL_STEP 27876
EPOCH 224 | GLOBAL_STEP 28001
EPOCH 225 | GLOBAL_STEP 28126
EPOCH 226 | GLOBAL_STEP 28251
EPOCH 227 | GLOBAL_STEP 28376
EPOCH 228 | GLOBAL_STEP 28501
EPOCH 229 | GLOBAL_STEP 28626
EPOCH 230 | GLOBAL_STEP 28751
EPOCH 231 | GLOBAL_STEP 28876
EPOCH 232 | GLOBAL_STEP 29001
EPOCH 233 | GLOBAL_STEP 29126
EPOCH 234 | GLOBAL_STEP 29251
EPOCH 235 | GLOBAL_STEP 29376
EPOCH 236 | GLOBAL_STEP 29501
EPOCH 237 | GLOBAL_STEP 29626
EPOCH 238 | GLOBAL_STEP 29751
EPOCH 239 | GLOBAL_STEP 29876
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
EPOCH 240 | GLOBAL_STEP 30001
EPOCH 241 | GLOBAL_STEP 30126
EPOCH 242 | GLOBAL_STEP 30251
EPOCH 243 | GLOBAL_STEP 30376
EPOCH 244 | GLOBAL_STEP 30501
EPOCH 245 | GLOBAL_STEP 30626
EPOCH 246 | GLOBAL_STEP 30751
EPOCH 247 | GLOBAL_STEP 30876
EPOCH 248 | GLOBAL_STEP 31001
EPOCH 249 | GLOBAL_STEP 31126
EPOCH 250 | GLOBAL_STEP 31251
EPOCH 251 | GLOBAL_STEP 31376
EPOCH 252 | GLOBAL_STEP 31501
EPOCH 253 | GLOBAL_STEP 31626
EPOCH 254 | GLOBAL_STEP 31751
EPOCH 255 | GLOBAL_STEP 31876
EPOCH 256 | GLOBAL_STEP 32001
EPOCH 257 | GLOBAL_STEP 32126
EPOCH 258 | GLOBAL_STEP 32251
EPOCH 259 | GLOBAL_STEP 32376
EPOCH 260 | GLOBAL_STEP 32501
EPOCH 261 | GLOBAL_STEP 32626
EPOCH 262 | GLOBAL_STEP 32751
EPOCH 263 | GLOBAL_STEP 32876
EPOCH 264 | GLOBAL_STEP 33001
EPOCH 265 | GLOBAL_STEP 33126
EPOCH 266 | GLOBAL_STEP 33251
EPOCH 267 | GLOBAL_STEP 33376
EPOCH 268 | GLOBAL_STEP 33501
EPOCH 269 | GLOBAL_STEP 33626
EPOCH 270 | GLOBAL_STEP 33751
EPOCH 271 | GLOBAL_STEP 33876
EPOCH 272 | GLOBAL_STEP 34001
EPOCH 273 | GLOBAL_STEP 34126
EPOCH 274 | GLOBAL_STEP 34251
EPOCH 275 | GLOBAL_STEP 34376
EPOCH 276 | GLOBAL_STEP 34501
EPOCH 277 | GLOBAL_STEP 34626
EPOCH 278 | GLOBAL_STEP 34751
EPOCH 279 | GLOBAL_STEP 34876
EPOCH 280 | GLOBAL_STEP 35001
EPOCH 281 | GLOBAL_STEP 35126
EPOCH 282 | GLOBAL_STEP 35251
EPOCH 283 | GLOBAL_STEP 35376
EPOCH 284 | GLOBAL_STEP 35501
EPOCH 285 | GLOBAL_STEP 35626
EPOCH 286 | GLOBAL_STEP 35751
EPOCH 287 | GLOBAL_STEP 35876
EPOCH 288 | GLOBAL_STEP 36001
EPOCH 289 | GLOBAL_STEP 36126
EPOCH 290 | GLOBAL_STEP 36251
EPOCH 291 | GLOBAL_STEP 36376
EPOCH 292 | GLOBAL_STEP 36501
EPOCH 293 | GLOBAL_STEP 36626
EPOCH 294 | GLOBAL_STEP 36751
EPOCH 295 | GLOBAL_STEP 36876
EPOCH 296 | GLOBAL_STEP 37001
EPOCH 297 | GLOBAL_STEP 37126
EPOCH 298 | GLOBAL_STEP 37251
EPOCH 299 | GLOBAL_STEP 37376
EPOCH 300 | GLOBAL_STEP 37501
EPOCH 301 | GLOBAL_STEP 37626
EPOCH 302 | GLOBAL_STEP 37751
EPOCH 303 | GLOBAL_STEP 37876
EPOCH 304 | GLOBAL_STEP 38001
EPOCH 305 | GLOBAL_STEP 38126
EPOCH 306 | GLOBAL_STEP 38251
EPOCH 307 | GLOBAL_STEP 38376
EPOCH 308 | GLOBAL_STEP 38501
EPOCH 309 | GLOBAL_STEP 38626
EPOCH 310 | GLOBAL_STEP 38751
EPOCH 311 | GLOBAL_STEP 38876
EPOCH 312 | GLOBAL_STEP 39001
EPOCH 313 | GLOBAL_STEP 39126
EPOCH 314 | GLOBAL_STEP 39251
EPOCH 315 | GLOBAL_STEP 39376
EPOCH 316 | GLOBAL_STEP 39501
EPOCH 317 | GLOBAL_STEP 39626
EPOCH 318 | GLOBAL_STEP 39751
EPOCH 319 | GLOBAL_STEP 39876
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
EPOCH 320 | GLOBAL_STEP 40001
EPOCH 321 | GLOBAL_STEP 40126
EPOCH 322 | GLOBAL_STEP 40251
EPOCH 323 | GLOBAL_STEP 40376
EPOCH 324 | GLOBAL_STEP 40501
EPOCH 325 | GLOBAL_STEP 40626
EPOCH 326 | GLOBAL_STEP 40751
EPOCH 327 | GLOBAL_STEP 40876
EPOCH 328 | GLOBAL_STEP 41001
EPOCH 329 | GLOBAL_STEP 41126
EPOCH 330 | GLOBAL_STEP 41251
EPOCH 331 | GLOBAL_STEP 41376
EPOCH 332 | GLOBAL_STEP 41501
EPOCH 333 | GLOBAL_STEP 41626
EPOCH 334 | GLOBAL_STEP 41751
EPOCH 335 | GLOBAL_STEP 41876
EPOCH 336 | GLOBAL_STEP 42001
EPOCH 337 | GLOBAL_STEP 42126
EPOCH 338 | GLOBAL_STEP 42251
EPOCH 339 | GLOBAL_STEP 42376
EPOCH 340 | GLOBAL_STEP 42501
EPOCH 341 | GLOBAL_STEP 42626
EPOCH 342 | GLOBAL_STEP 42751
EPOCH 343 | GLOBAL_STEP 42876
EPOCH 344 | GLOBAL_STEP 43001
EPOCH 345 | GLOBAL_STEP 43126
EPOCH 346 | GLOBAL_STEP 43251
EPOCH 347 | GLOBAL_STEP 43376
EPOCH 348 | GLOBAL_STEP 43501
EPOCH 349 | GLOBAL_STEP 43626
EPOCH 350 | GLOBAL_STEP 43751
EPOCH 351 | GLOBAL_STEP 43876
EPOCH 352 | GLOBAL_STEP 44001
EPOCH 353 | GLOBAL_STEP 44126
EPOCH 354 | GLOBAL_STEP 44251
EPOCH 355 | GLOBAL_STEP 44376
EPOCH 356 | GLOBAL_STEP 44501
EPOCH 357 | GLOBAL_STEP 44626
EPOCH 358 | GLOBAL_STEP 44751
EPOCH 359 | GLOBAL_STEP 44876
EPOCH 360 | GLOBAL_STEP 45001
EPOCH 361 | GLOBAL_STEP 45126
EPOCH 362 | GLOBAL_STEP 45251
EPOCH 363 | GLOBAL_STEP 45376
EPOCH 364 | GLOBAL_STEP 45501
EPOCH 365 | GLOBAL_STEP 45626
EPOCH 366 | GLOBAL_STEP 45751
EPOCH 367 | GLOBAL_STEP 45876
EPOCH 368 | GLOBAL_STEP 46001
EPOCH 369 | GLOBAL_STEP 46126
EPOCH 370 | GLOBAL_STEP 46251
EPOCH 371 | GLOBAL_STEP 46376
EPOCH 372 | GLOBAL_STEP 46501
EPOCH 373 | GLOBAL_STEP 46626
EPOCH 374 | GLOBAL_STEP 46751
EPOCH 375 | GLOBAL_STEP 46876
EPOCH 376 | GLOBAL_STEP 47001
EPOCH 377 | GLOBAL_STEP 47126
EPOCH 378 | GLOBAL_STEP 47251
EPOCH 379 | GLOBAL_STEP 47376
EPOCH 380 | GLOBAL_STEP 47501
EPOCH 381 | GLOBAL_STEP 47626
EPOCH 382 | GLOBAL_STEP 47751
EPOCH 383 | GLOBAL_STEP 47876
EPOCH 384 | GLOBAL_STEP 48001
EPOCH 385 | GLOBAL_STEP 48126
EPOCH 386 | GLOBAL_STEP 48251
EPOCH 387 | GLOBAL_STEP 48376
EPOCH 388 | GLOBAL_STEP 48501
EPOCH 389 | GLOBAL_STEP 48626
EPOCH 390 | GLOBAL_STEP 48751
EPOCH 391 | GLOBAL_STEP 48876
EPOCH 392 | GLOBAL_STEP 49001
EPOCH 393 | GLOBAL_STEP 49126
EPOCH 394 | GLOBAL_STEP 49251
EPOCH 395 | GLOBAL_STEP 49376
EPOCH 396 | GLOBAL_STEP 49501
EPOCH 397 | GLOBAL_STEP 49626
EPOCH 398 | GLOBAL_STEP 49751
EPOCH 399 | GLOBAL_STEP 49876
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
EPOCH 400 | GLOBAL_STEP 50001
EPOCH 401 | GLOBAL_STEP 50126
EPOCH 402 | GLOBAL_STEP 50251
EPOCH 403 | GLOBAL_STEP 50376
EPOCH 404 | GLOBAL_STEP 50501
EPOCH 405 | GLOBAL_STEP 50626
EPOCH 406 | GLOBAL_STEP 50751
EPOCH 407 | GLOBAL_STEP 50876
EPOCH 408 | GLOBAL_STEP 51001
EPOCH 409 | GLOBAL_STEP 51126
EPOCH 410 | GLOBAL_STEP 51251
EPOCH 411 | GLOBAL_STEP 51376
EPOCH 412 | GLOBAL_STEP 51501
EPOCH 413 | GLOBAL_STEP 51626
EPOCH 414 | GLOBAL_STEP 51751
EPOCH 415 | GLOBAL_STEP 51876
EPOCH 416 | GLOBAL_STEP 52001
EPOCH 417 | GLOBAL_STEP 52126
EPOCH 418 | GLOBAL_STEP 52251
EPOCH 419 | GLOBAL_STEP 52376
EPOCH 420 | GLOBAL_STEP 52501
EPOCH 421 | GLOBAL_STEP 52626
EPOCH 422 | GLOBAL_STEP 52751
EPOCH 423 | GLOBAL_STEP 52876
EPOCH 424 | GLOBAL_STEP 53001
EPOCH 425 | GLOBAL_STEP 53126
EPOCH 426 | GLOBAL_STEP 53251
EPOCH 427 | GLOBAL_STEP 53376
EPOCH 428 | GLOBAL_STEP 53501
EPOCH 429 | GLOBAL_STEP 53626
EPOCH 430 | GLOBAL_STEP 53751
EPOCH 431 | GLOBAL_STEP 53876
EPOCH 432 | GLOBAL_STEP 54001
EPOCH 433 | GLOBAL_STEP 54126
EPOCH 434 | GLOBAL_STEP 54251
EPOCH 435 | GLOBAL_STEP 54376
EPOCH 436 | GLOBAL_STEP 54501
EPOCH 437 | GLOBAL_STEP 54626
EPOCH 438 | GLOBAL_STEP 54751
EPOCH 439 | GLOBAL_STEP 54876
EPOCH 440 | GLOBAL_STEP 55001
EPOCH 441 | GLOBAL_STEP 55126
EPOCH 442 | GLOBAL_STEP 55251
EPOCH 443 | GLOBAL_STEP 55376
EPOCH 444 | GLOBAL_STEP 55501
EPOCH 445 | GLOBAL_STEP 55626
EPOCH 446 | GLOBAL_STEP 55751
EPOCH 447 | GLOBAL_STEP 55876
EPOCH 448 | GLOBAL_STEP 56001
EPOCH 449 | GLOBAL_STEP 56126
EPOCH 450 | GLOBAL_STEP 56251
EPOCH 451 | GLOBAL_STEP 56376
EPOCH 452 | GLOBAL_STEP 56501
EPOCH 453 | GLOBAL_STEP 56626
EPOCH 454 | GLOBAL_STEP 56751
EPOCH 455 | GLOBAL_STEP 56876
EPOCH 456 | GLOBAL_STEP 57001
EPOCH 457 | GLOBAL_STEP 57126
EPOCH 458 | GLOBAL_STEP 57251
EPOCH 459 | GLOBAL_STEP 57376
EPOCH 460 | GLOBAL_STEP 57501
EPOCH 461 | GLOBAL_STEP 57626
EPOCH 462 | GLOBAL_STEP 57751
EPOCH 463 | GLOBAL_STEP 57876
EPOCH 464 | GLOBAL_STEP 58001
EPOCH 465 | GLOBAL_STEP 58126
EPOCH 466 | GLOBAL_STEP 58251
EPOCH 467 | GLOBAL_STEP 58376
EPOCH 468 | GLOBAL_STEP 58501
EPOCH 469 | GLOBAL_STEP 58626
EPOCH 470 | GLOBAL_STEP 58751
EPOCH 471 | GLOBAL_STEP 58876
EPOCH 472 | GLOBAL_STEP 59001
EPOCH 473 | GLOBAL_STEP 59126
EPOCH 474 | GLOBAL_STEP 59251
EPOCH 475 | GLOBAL_STEP 59376
EPOCH 476 | GLOBAL_STEP 59501
EPOCH 477 | GLOBAL_STEP 59626
EPOCH 478 | GLOBAL_STEP 59751
EPOCH 479 | GLOBAL_STEP 59876
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
EPOCH 480 | GLOBAL_STEP 60001
EPOCH 481 | GLOBAL_STEP 60126
EPOCH 482 | GLOBAL_STEP 60251
EPOCH 483 | GLOBAL_STEP 60376
EPOCH 484 | GLOBAL_STEP 60501
EPOCH 485 | GLOBAL_STEP 60626
EPOCH 486 | GLOBAL_STEP 60751
EPOCH 487 | GLOBAL_STEP 60876
EPOCH 488 | GLOBAL_STEP 61001
EPOCH 489 | GLOBAL_STEP 61126
EPOCH 490 | GLOBAL_STEP 61251
EPOCH 491 | GLOBAL_STEP 61376
EPOCH 492 | GLOBAL_STEP 61501
EPOCH 493 | GLOBAL_STEP 61626
EPOCH 494 | GLOBAL_STEP 61751
EPOCH 495 | GLOBAL_STEP 61876
EPOCH 496 | GLOBAL_STEP 62001
EPOCH 497 | GLOBAL_STEP 62126
EPOCH 498 | GLOBAL_STEP 62251
EPOCH 499 | GLOBAL_STEP 62376
EPOCH 500 | GLOBAL_STEP 62501
EPOCH 501 | GLOBAL_STEP 62626
EPOCH 502 | GLOBAL_STEP 62751
EPOCH 503 | GLOBAL_STEP 62876
EPOCH 504 | GLOBAL_STEP 63001
EPOCH 505 | GLOBAL_STEP 63126
EPOCH 506 | GLOBAL_STEP 63251
EPOCH 507 | GLOBAL_STEP 63376
EPOCH 508 | GLOBAL_STEP 63501
EPOCH 509 | GLOBAL_STEP 63626
EPOCH 510 | GLOBAL_STEP 63751
EPOCH 511 | GLOBAL_STEP 63876
EPOCH 512 | GLOBAL_STEP 64001
EPOCH 513 | GLOBAL_STEP 64126
EPOCH 514 | GLOBAL_STEP 64251
EPOCH 515 | GLOBAL_STEP 64376
EPOCH 516 | GLOBAL_STEP 64501
EPOCH 517 | GLOBAL_STEP 64626
EPOCH 518 | GLOBAL_STEP 64751
EPOCH 519 | GLOBAL_STEP 64876
EPOCH 520 | GLOBAL_STEP 65001
EPOCH 521 | GLOBAL_STEP 65126
EPOCH 522 | GLOBAL_STEP 65251
EPOCH 523 | GLOBAL_STEP 65376
EPOCH 524 | GLOBAL_STEP 65501
EPOCH 525 | GLOBAL_STEP 65626
EPOCH 526 | GLOBAL_STEP 65751
EPOCH 527 | GLOBAL_STEP 65876
EPOCH 528 | GLOBAL_STEP 66001
EPOCH 529 | GLOBAL_STEP 66126
EPOCH 530 | GLOBAL_STEP 66251
EPOCH 531 | GLOBAL_STEP 66376
EPOCH 532 | GLOBAL_STEP 66501
EPOCH 533 | GLOBAL_STEP 66626
EPOCH 534 | GLOBAL_STEP 66751
EPOCH 535 | GLOBAL_STEP 66876
EPOCH 536 | GLOBAL_STEP 67001
EPOCH 537 | GLOBAL_STEP 67126
EPOCH 538 | GLOBAL_STEP 67251
EPOCH 539 | GLOBAL_STEP 67376
EPOCH 540 | GLOBAL_STEP 67501
EPOCH 541 | GLOBAL_STEP 67626
EPOCH 542 | GLOBAL_STEP 67751
EPOCH 543 | GLOBAL_STEP 67876
EPOCH 544 | GLOBAL_STEP 68001
EPOCH 545 | GLOBAL_STEP 68126
EPOCH 546 | GLOBAL_STEP 68251
EPOCH 547 | GLOBAL_STEP 68376
EPOCH 548 | GLOBAL_STEP 68501
EPOCH 549 | GLOBAL_STEP 68626
EPOCH 550 | GLOBAL_STEP 68751
EPOCH 551 | GLOBAL_STEP 68876
EPOCH 552 | GLOBAL_STEP 69001
EPOCH 553 | GLOBAL_STEP 69126
EPOCH 554 | GLOBAL_STEP 69251
EPOCH 555 | GLOBAL_STEP 69376
EPOCH 556 | GLOBAL_STEP 69501
EPOCH 557 | GLOBAL_STEP 69626
EPOCH 558 | GLOBAL_STEP 69751
EPOCH 559 | GLOBAL_STEP 69876
INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/ckpt.tar.
INFO:model.engine:Rank [0]: Start rendering.

INFO:model.engine:[VIDEO] Rendering done. Save video: "./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/gen_images/video_drums_Train_Render-[2024-04-22@04:09:16]_iter70000.mp4"
INFO:model.engine:Rank [0]: Start rendering.

INFO:model.engine:[Rank 0]: Save checkpoint to ./logs/Experiments/drums_Train_Render-[2024-04-22@04:09:16]/weights/best_ckpt.tar.
INFO:model.engine:[TEST] Iter 70000 TestPSNR 22.9402                     BestPSNRv2 22.9402 (Iter 70000)                     TestSSIM 0.9800 TestLPIPS 0.1356                     TestFLIP 0.0871 TrainHistPSNR 26.5686
---------------------------------------
Begin Slurm Epilog: Apr-22-2024 10:25:50
Job ID:        605178
Array Job ID:  _4294967294
User ID:       apeng39
Account:       coc
Job name:      benchmarking_pruned_nerf.sh
Resources:     cpu=12,gres/gpu:h100=4,mem=64G,node=1
Rsrc Used:     cput=1-15:24:48,vmem=0,walltime=03:17:04,mem=66644144K,energy_used=0
Partition:     ice-gpu
Nodes:         atl1-1-03-012-28-0
---------------------------------------
